"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"static",".next\static","C:\Ventas royal\.next\static","27/8/2025 17:52:24","0",
"[id]","app\admin\clients\[id]","C:\Ventas royal\app\admin\clients\[id]","27/8/2025 17:50:42","1","C:\Ventas royal\app\admin\clients\[id]\page.tsx"
"client-development-fallback",".next\cache\webpack\client-development-fallback","C:\Ventas royal\.next\cache\webpack\client-development-fallback","27/8/2025 14:05:11","2","C:\Ventas royal\.next\cache\webpack\client-development-fallback\0.pack.gz"
"[id]","app\api\clients\[id]","C:\Ventas royal\app\api\clients\[id]","27/8/2025 12:24:08","1","C:\Ventas royal\app\api\clients\[id]\route.ts"
"orders","app\admin\orders","C:\Ventas royal\app\admin\orders","27/8/2025 12:04:02","1","C:\Ventas royal\app\admin\orders\page.tsx"
"list-lite","app\api\orders\list-lite","C:\Ventas royal\app\api\orders\list-lite","27/8/2025 11:58:13","1","C:\Ventas royal\app\api\orders\list-lite\route.ts"
"webpack",".next\cache\webpack","C:\Ventas royal\.next\cache\webpack","27/8/2025 11:55:46","0",
"_components","app\admin\orders\_components","C:\Ventas royal\app\admin\orders\_components","27/8/2025 11:52:58","1","C:\Ventas royal\app\admin\orders\_components\DeleteOrderButton.tsx"
"[id]","app\api\orders\[id]","C:\Ventas royal\app\api\orders\[id]","27/8/2025 11:51:11","1","C:\Ventas royal\app\api\orders\[id]\route.ts"
"orders","app\api\orders","C:\Ventas royal\app\api\orders","27/8/2025 11:43:55","1","C:\Ventas royal\app\api\orders\route.ts"
"[id]","app\admin\orders\[id]","C:\Ventas royal\app\admin\orders\[id]","27/8/2025 11:21:03","1","C:\Ventas royal\app\admin\orders\[id]\page.tsx"
"admin","app\admin","C:\Ventas royal\app\admin","27/8/2025 09:27:06","2","C:\Ventas royal\app\admin\page.tsx"
"alliances","app\admin\alliances","C:\Ventas royal\app\admin\alliances","27/8/2025 09:16:34","1","C:\Ventas royal\app\admin\alliances\page.tsx"
"sellers","app\admin\sellers","C:\Ventas royal\app\admin\sellers","27/8/2025 09:16:03","1","C:\Ventas royal\app\admin\sellers\page.tsx"
"[id]","app\api\alliances\[id]","C:\Ventas royal\app\api\alliances\[id]","27/8/2025 09:15:30","1","C:\Ventas royal\app\api\alliances\[id]\route.ts"
"[id]","app\api\sellers\[id]","C:\Ventas royal\app\api\sellers\[id]","27/8/2025 09:15:07","1","C:\Ventas royal\app\api\sellers\[id]\route.ts"
"commissions","app\api\commissions","C:\Ventas royal\app\api\commissions","27/8/2025 09:14:37","1","C:\Ventas royal\app\api\commissions\route.ts"
"client","node_modules\.prisma\client","C:\Ventas royal\node_modules\.prisma\client","27/8/2025 08:55:19","12","C:\Ventas royal\node_modules\.prisma\client\schema.prisma"
"migrations","prisma\migrations","C:\Ventas royal\prisma\migrations","27/8/2025 08:52:14","1","C:\Ventas royal\prisma\migrations\migration_lock.toml"
"20250827115214_commissions_payments","prisma\migrations\20250827115214_commissions_payments","C:\Ventas royal\prisma\migrations\20250827115214_commissions_payments","27/8/2025 08:52:14","1","C:\Ventas royal\prisma\migrations\20250827115214_commissions_payments\migration.sql"
"20250827113131_add_order_supplier_invoices_relation","prisma\migrations\20250827113131_add_order_supplier_invoices_relation","C:\Ventas royal\prisma\migrations\20250827113131_add_order_supplier_invoices_relation","27/8/2025 08:31:31","1","C:\Ventas royal\prisma\migrations\20250827113131_add_order_supplier_invoices_relation\migration.sql"
"cache",".next\cache","C:\Ventas royal\.next\cache","27/8/2025 07:57:49","0",
"v7_windows_x86_64_0.106.15",".next\cache\swc\plugins\v7_windows_x86_64_0.106.15","C:\Ventas royal\.next\cache\swc\plugins\v7_windows_x86_64_0.106.15","27/8/2025 07:57:43","0",
"plugins",".next\cache\swc\plugins","C:\Ventas royal\.next\cache\swc\plugins","27/8/2025 07:57:43","0",
"swc",".next\cache\swc","C:\Ventas royal\.next\cache\swc","27/8/2025 07:57:43","0",
"app","app","C:\Ventas royal\app","27/8/2025 07:55:47","3","C:\Ventas royal\app\globals.css"
"supplier-invoices","app\api\supplier-invoices","C:\Ventas royal\app\api\supplier-invoices","27/8/2025 07:06:14","1","C:\Ventas royal\app\api\supplier-invoices\route.ts"
"invoices","app\admin\invoices","C:\Ventas royal\app\admin\invoices","27/8/2025 07:05:39","1","C:\Ventas royal\app\admin\invoices\page.tsx"
"[id]","app\api\order-items\[id]","C:\Ventas royal\app\api\order-items\[id]","27/8/2025 07:04:46","1","C:\Ventas royal\app\api\order-items\[id]\route.ts"
"order-items","app\api\order-items","C:\Ventas royal\app\api\order-items","27/8/2025 07:04:27","0",
"api","app\api","C:\Ventas royal\app\api","27/8/2025 07:04:12","0",
"reports","app\admin\reports","C:\Ventas royal\app\admin\reports","27/8/2025 07:03:08","1","C:\Ventas royal\app\admin\reports\page.tsx"
"_components","app\admin\_components","C:\Ventas royal\app\admin\_components","27/8/2025 07:01:15","1","C:\Ventas royal\app\admin\_components\HeaderBar.tsx"
"alliances","app\api\alliances","C:\Ventas royal\app\api\alliances","27/8/2025 01:19:48","1","C:\Ventas royal\app\api\alliances\route.ts"
"sellers","app\api\sellers","C:\Ventas royal\app\api\sellers","27/8/2025 01:18:59","1","C:\Ventas royal\app\api\sellers\route.ts"
"financing","app\admin\financing","C:\Ventas royal\app\admin\financing","27/8/2025 01:14:22","1","C:\Ventas royal\app\admin\financing\page.tsx"
"plans","app\admin\plans","C:\Ventas royal\app\admin\plans","27/8/2025 01:13:41","1","C:\Ventas royal\app\admin\plans\page.tsx"
"products","app\admin\products","C:\Ventas royal\app\admin\products","27/8/2025 01:12:41","1","C:\Ventas royal\app\admin\products\page.tsx"
"clients","app\admin\clients","C:\Ventas royal\app\admin\clients","27/8/2025 01:10:25","1","C:\Ventas royal\app\admin\clients\page.tsx"
"[id]","app\api\plans\[id]","C:\Ventas royal\app\api\plans\[id]","27/8/2025 00:51:13","1","C:\Ventas royal\app\api\plans\[id]\route.ts"
"plans","app\api\plans","C:\Ventas royal\app\api\plans","27/8/2025 00:50:51","1","C:\Ventas royal\app\api\plans\route.ts"
"[id]","app\api\commissions\pay\[id]","C:\Ventas royal\app\api\commissions\pay\[id]","27/8/2025 00:29:16","1","C:\Ventas royal\app\api\commissions\pay\[id]\route.ts"
"pay","app\api\commissions\pay","C:\Ventas royal\app\api\commissions\pay","27/8/2025 00:28:40","1","C:\Ventas royal\app\api\commissions\pay\route.ts"
"lib","lib","C:\Ventas royal\lib","27/8/2025 00:27:08","1","C:\Ventas royal\lib\prisma.ts"
"supplier-invoices","app\admin\supplier-invoices","C:\Ventas royal\app\admin\supplier-invoices","27/8/2025 00:18:48","1","C:\Ventas royal\app\admin\supplier-invoices\page.tsx"
"[id]","app\api\reports\orders\[id]","C:\Ventas royal\app\api\reports\orders\[id]","27/8/2025 00:08:33","1","C:\Ventas royal\app\api\reports\orders\[id]\route.ts"
"apply-costs","app\api\supplier-invoices\[id]\apply-costs","C:\Ventas royal\app\api\supplier-invoices\[id]\apply-costs","27/8/2025 00:07:50","1","C:\Ventas royal\app\api\supplier-invoices\[id]\apply-costs\route.ts"
"[id]","app\api\supplier-invoices\[id]","C:\Ventas royal\app\api\supplier-invoices\[id]","27/8/2025 00:06:42","1","C:\Ventas royal\app\api\supplier-invoices\[id]\route.ts"
"20250827030403_comment_fix_and_backrelations","prisma\migrations\20250827030403_comment_fix_and_backrelations","C:\Ventas royal\prisma\migrations\20250827030403_comment_fix_and_backrelations","27/8/2025 00:04:03","1","C:\Ventas royal\prisma\migrations\20250827030403_comment_fix_and_backrelations\migration.sql"
"20250827024010_suppliers_merch_purchase_invoices","prisma\migrations\20250827024010_suppliers_merch_purchase_invoices","C:\Ventas royal\prisma\migrations\20250827024010_suppliers_merch_purchase_invoices","26/8/2025 23:40:10","1","C:\Ventas royal\prisma\migrations\20250827024010_suppliers_merch_purchase_invoices\migration.sql"
"purchases","app\admin\purchases","C:\Ventas royal\app\admin\purchases","26/8/2025 23:39:01","1","C:\Ventas royal\app\admin\purchases\page.tsx"
"suppliers","app\admin\suppliers","C:\Ventas royal\app\admin\suppliers","26/8/2025 23:38:22","1","C:\Ventas royal\app\admin\suppliers\page.tsx"
"tax","app\api\reports\tax","C:\Ventas royal\app\api\reports\tax","26/8/2025 23:37:34","1","C:\Ventas royal\app\api\reports\tax\route.ts"
"[id]","app\api\suppliers\[id]","C:\Ventas royal\app\api\suppliers\[id]","26/8/2025 23:35:30","1","C:\Ventas royal\app\api\suppliers\[id]\route.ts"
"suppliers","app\api\suppliers","C:\Ventas royal\app\api\suppliers","26/8/2025 23:34:53","1","C:\Ventas royal\app\api\suppliers\route.ts"
"reports","app\api\reports","C:\Ventas royal\app\api\reports","26/8/2025 23:24:12","0",
"[id]","app\api\incomes\[id]","C:\Ventas royal\app\api\incomes\[id]","26/8/2025 23:23:52","1","C:\Ventas royal\app\api\incomes\[id]\route.ts"
"incomes","app\api\incomes","C:\Ventas royal\app\api\incomes","26/8/2025 23:23:20","1","C:\Ventas royal\app\api\incomes\route.ts"
"20250827022220_income_record_and_tax_reports","prisma\migrations\20250827022220_income_record_and_tax_reports","C:\Ventas royal\prisma\migrations\20250827022220_income_record_and_tax_reports","26/8/2025 23:22:20","1","C:\Ventas royal\prisma\migrations\20250827022220_income_record_and_tax_reports\migration.sql"
"orders","app\api\reports\orders","C:\Ventas royal\app\api\reports\orders","26/8/2025 23:03:00","0",
"pl","app\api\reports\pl","C:\Ventas royal\app\api\reports\pl","26/8/2025 22:59:06","1","C:\Ventas royal\app\api\reports\pl\route.ts"
"[id]","app\api\expenses\[id]","C:\Ventas royal\app\api\expenses\[id]","26/8/2025 22:57:12","1","C:\Ventas royal\app\api\expenses\[id]\route.ts"
"expenses","app\api\expenses","C:\Ventas royal\app\api\expenses","26/8/2025 22:56:51","1","C:\Ventas royal\app\api\expenses\route.ts"
"20250827015429_pl_state_schema_ok","prisma\migrations\20250827015429_pl_state_schema_ok","C:\Ventas royal\prisma\migrations\20250827015429_pl_state_schema_ok","26/8/2025 22:54:29","1","C:\Ventas royal\prisma\migrations\20250827015429_pl_state_schema_ok\migration.sql"
"[id]","app\api\commissions\alliances\[id]","C:\Ventas royal\app\api\commissions\alliances\[id]","26/8/2025 21:19:40","1","C:\Ventas royal\app\api\commissions\alliances\[id]\route.ts"
"[id]","app\api\commissions\sellers\[id]","C:\Ventas royal\app\api\commissions\sellers\[id]","26/8/2025 21:19:12","1","C:\Ventas royal\app\api\commissions\sellers\[id]\route.ts"
"[id]","app\admin\alliances\[id]","C:\Ventas royal\app\admin\alliances\[id]","26/8/2025 20:19:54","1","C:\Ventas royal\app\admin\alliances\[id]\page.tsx"
"[id]","app\admin\sellers\[id]","C:\Ventas royal\app\admin\sellers\[id]","26/8/2025 20:19:10","1","C:\Ventas royal\app\admin\sellers\[id]\page.tsx"
"[id]","app\api\commission-payments\[id]","C:\Ventas royal\app\api\commission-payments\[id]","26/8/2025 20:16:57","1","C:\Ventas royal\app\api\commission-payments\[id]\route.ts"
"commission-payments","app\api\commission-payments","C:\Ventas royal\app\api\commission-payments","26/8/2025 20:16:17","1","C:\Ventas royal\app\api\commission-payments\route.ts"
"20250826230009_commissions","prisma\migrations\20250826230009_commissions","C:\Ventas royal\prisma\migrations\20250826230009_commissions","26/8/2025 20:00:09","1","C:\Ventas royal\prisma\migrations\20250826230009_commissions\migration.sql"
"payments","app\api\payments","C:\Ventas royal\app\api\payments","26/8/2025 19:43:27","1","C:\Ventas royal\app\api\payments\route.ts"
"[id]","app\api\payments\[id]","C:\Ventas royal\app\api\payments\[id]","26/8/2025 19:31:27","1","C:\Ventas royal\app\api\payments\[id]\route.ts"
"[id]","app\orders\[id]","C:\Ventas royal\app\orders\[id]","26/8/2025 16:28:14","1","C:\Ventas royal\app\orders\[id]\page.tsx"
"orders","app\orders","C:\Ventas royal\app\orders","26/8/2025 16:27:32","1","C:\Ventas royal\app\orders\page.tsx"
"new","app\orders\new","C:\Ventas royal\app\orders\new","26/8/2025 16:26:57","1","C:\Ventas royal\app\orders\new\page.tsx"
"[id]","app\clients\[id]","C:\Ventas royal\app\clients\[id]","26/8/2025 16:25:55","1","C:\Ventas royal\app\clients\[id]\page.tsx"
"clients","app\clients","C:\Ventas royal\app\clients","26/8/2025 16:25:35","0",
"20250826123831_commissions_sellers_alliances","prisma\migrations\20250826123831_commissions_sellers_alliances","C:\Ventas royal\prisma\migrations\20250826123831_commissions_sellers_alliances","26/8/2025 09:38:31","1","C:\Ventas royal\prisma\migrations\20250826123831_commissions_sellers_alliances\migration.sql"
"alliances","app\api\commissions\alliances","C:\Ventas royal\app\api\commissions\alliances","26/8/2025 09:12:48","0",
"sellers","app\api\commissions\sellers","C:\Ventas royal\app\api\commissions\sellers","26/8/2025 09:12:14","0",
"20250826105302_add_address_birth_to_client","prisma\migrations\20250826105302_add_address_birth_to_client","C:\Ventas royal\prisma\migrations\20250826105302_add_address_birth_to_client","26/8/2025 07:53:02","1","C:\Ventas royal\prisma\migrations\20250826105302_add_address_birth_to_client\migration.sql"
"20250826095621_enums_to_strings","prisma\migrations\20250826095621_enums_to_strings","C:\Ventas royal\prisma\migrations\20250826095621_enums_to_strings","26/8/2025 06:56:21","1","C:\Ventas royal\prisma\migrations\20250826095621_enums_to_strings\migration.sql"
"Ventas royal","","C:\Ventas royal","26/8/2025 00:23:21","12","C:\Ventas royal\productos importar1.xlsx"
"[id]","app\api\products\[id]","C:\Ventas royal\app\api\products\[id]","25/8/2025 23:55:54","1","C:\Ventas royal\app\api\products\[id]\route.ts"
"import-json","app\api\products\import-json","C:\Ventas royal\app\api\products\import-json","25/8/2025 22:49:30","1","C:\Ventas royal\app\api\products\import-json\route.ts"
"node_modules","node_modules","C:\Ventas royal\node_modules","25/8/2025 22:40:37","1","C:\Ventas royal\node_modules\.package-lock.json"
"@next","node_modules\@next","C:\Ventas royal\node_modules\@next","25/8/2025 22:40:36","0",
"@napi-rs","node_modules\@napi-rs","C:\Ventas royal\node_modules\@napi-rs","25/8/2025 22:40:36","0",
"@tybys","node_modules\@tybys","C:\Ventas royal\node_modules\@tybys","25/8/2025 22:40:36","0",
"@unrs","node_modules\@unrs","C:\Ventas royal\node_modules\@unrs","25/8/2025 22:40:36","0",
"@emnapi","node_modules\@emnapi","C:\Ventas royal\node_modules\@emnapi","25/8/2025 22:40:36","0",
"@esbuild","node_modules\@esbuild","C:\Ventas royal\node_modules\@esbuild","25/8/2025 22:40:36","0",
"products","app\api\products","C:\Ventas royal\app\api\products","25/8/2025 22:38:44","1","C:\Ventas royal\app\api\products\route.ts"
"import","app\api\products\import","C:\Ventas royal\app\api\products\import","25/8/2025 22:37:54","1","C:\Ventas royal\app\api\products\import\route.ts"
"20250826003610_add_cost_net_to_product","prisma\migrations\20250826003610_add_cost_net_to_product","C:\Ventas royal\prisma\migrations\20250826003610_add_cost_net_to_product","25/8/2025 21:36:10","1","C:\Ventas royal\prisma\migrations\20250826003610_add_cost_net_to_product\migration.sql"
".bin","node_modules\.bin","C:\Ventas royal\node_modules\.bin","25/8/2025 21:35:35","90","C:\Ventas royal\node_modules\.bin\xlsx"
"types","node_modules\codepage\types","C:\Ventas royal\node_modules\codepage\types","25/8/2025 21:35:35","3","C:\Ventas royal\node_modules\codepage\types\index.d.ts"
"codepage","node_modules\codepage","C:\Ventas royal\node_modules\codepage","25/8/2025 21:35:35","5","C:\Ventas royal\node_modules\codepage\README.md"
"dist","node_modules\codepage\dist","C:\Ventas royal\node_modules\codepage\dist","25/8/2025 21:35:35","2","C:\Ventas royal\node_modules\codepage\dist\sbcs.full.js"
"bits","node_modules\codepage\bits","C:\Ventas royal\node_modules\codepage\bits","25/8/2025 21:35:35","145","C:\Ventas royal\node_modules\codepage\bits\950.js"
"types","node_modules\xlsx\types","C:\Ventas royal\node_modules\xlsx\types","25/8/2025 21:35:35","2","C:\Ventas royal\node_modules\xlsx\types\index.d.ts"
"xlsx","node_modules\xlsx","C:\Ventas royal\node_modules\xlsx","25/8/2025 21:35:35","10","C:\Ventas royal\node_modules\xlsx\legend.png"
"bin","node_modules\xlsx\bin","C:\Ventas royal\node_modules\xlsx\bin","25/8/2025 21:35:35","1","C:\Ventas royal\node_modules\xlsx\bin\xlsx.njs"
"dist","node_modules\xlsx\dist","C:\Ventas royal\node_modules\xlsx\dist","25/8/2025 21:35:35","13","C:\Ventas royal\node_modules\xlsx\dist\xlsx.zahl.mjs"
"types","node_modules\adler-32\types","C:\Ventas royal\node_modules\adler-32\types","25/8/2025 21:35:35","3","C:\Ventas royal\node_modules\adler-32\types\index.d.ts"
"adler-32","node_modules\adler-32","C:\Ventas royal\node_modules\adler-32","25/8/2025 21:35:35","4","C:\Ventas royal\node_modules\adler-32\README.md"
"types","node_modules\cfb\types","C:\Ventas royal\node_modules\cfb\types","25/8/2025 21:35:34","2","C:\Ventas royal\node_modules\cfb\types\index.d.ts"
"cfb","node_modules\cfb","C:\Ventas royal\node_modules\cfb","25/8/2025 21:35:34","5","C:\Ventas royal\node_modules\cfb\README.md"
