"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"next","node_modules\next","C:\Ventas royal\royal\node_modules\next","24/8/2025 23:06:53","52","C:\Ventas royal\royal\node_modules\next\web-vitals.d.ts"
"web","node_modules\next\dist\server\web","C:\Ventas royal\royal\node_modules\next\dist\server\web","24/8/2025 23:06:53","33","C:\Ventas royal\royal\node_modules\next\dist\server\web\web-on-close.d.ts"
"node-environment-extensions","node_modules\next\dist\server\node-environment-extensions","C:\Ventas royal\royal\node_modules\next\dist\server\node-environment-extensions","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\server\node-environment-extensions\web-crypto.d.ts"
"icons","node_modules\next\dist\next-devtools\dev-overlay\icons","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons","24/8/2025 23:06:53","14","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons\warning.d.ts"
"utils","node_modules\next\dist\shared\lib\utils","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\utils","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\utils\warn-once.d.ts"
"events","node_modules\next\dist\telemetry\events","C:\Ventas royal\royal\node_modules\next\dist\telemetry\events","24/8/2025 23:06:53","24","C:\Ventas royal\royal\node_modules\next\dist\telemetry\events\version.d.ts"
"version-staleness-info","node_modules\next\dist\next-devtools\dev-overlay\components\version-staleness-info","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\version-staleness-info","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\version-staleness-info\version-staleness-info.d.ts"
"lib","node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\value-processor.d.ts"
"local","node_modules\next\dist\compiled\@next\font\dist\local","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\local","24/8/2025 23:06:53","10","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\local\validate-local-font-function-call.d.ts"
"google","node_modules\next\dist\compiled\@next\font\dist\google","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\google","24/8/2025 23:06:53","29","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\google\validate-google-font-function-call.d.ts"
"turbopack","node_modules\next\dist\shared\lib\turbopack","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\turbopack","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\turbopack\utils.d.ts"
"server","node_modules\next\dist\server","C:\Ventas royal\royal\node_modules\next\dist\server","24/8/2025 23:06:53","148","C:\Ventas royal\royal\node_modules\next\dist\server\utils.d.ts"
"typescript","node_modules\next\dist\server\typescript","C:\Ventas royal\royal\node_modules\next\dist\server\typescript","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\typescript\utils.d.ts"
"request","node_modules\next\dist\server\request","C:\Ventas royal\royal\node_modules\next\dist\server\request","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\server\request\utils.d.ts"
"trace","node_modules\next\dist\server\lib\trace","C:\Ventas royal\royal\node_modules\next\dist\server\lib\trace","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\lib\trace\utils.d.ts"
"server-ipc","node_modules\next\dist\server\lib\server-ipc","C:\Ventas royal\royal\node_modules\next\dist\server\lib\server-ipc","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\server\lib\server-ipc\utils.d.ts"
"instrumentation","node_modules\next\dist\server\instrumentation","C:\Ventas royal\royal\node_modules\next\dist\server\instrumentation","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\instrumentation\utils.d.ts"
"dev-tools-indicator","node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\utils.d.ts"
"generate","node_modules\next\dist\lib\metadata\generate","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\generate","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\generate\utils.d.ts"
"server","node_modules\next\dist\experimental\testing\server","C:\Ventas royal\royal\node_modules\next\dist\experimental\testing\server","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\experimental\testing\server\utils.d.ts"
"webpack","node_modules\next\dist\build\webpack","C:\Ventas royal\royal\node_modules\next\dist\build\webpack","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\utils.d.ts"
"loaders","node_modules\next\dist\build\webpack\loaders","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders","24/8/2025 23:06:53","66","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\utils.d.ts"
"config","node_modules\next\dist\build\webpack\config","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config\utils.d.ts"
"static-paths","node_modules\next\dist\build\static-paths","C:\Ventas royal\royal\node_modules\next\dist\build\static-paths","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\static-paths\utils.d.ts"
"loader","node_modules\next\dist\build\babel\loader","C:\Ventas royal\royal\node_modules\next\dist\build\babel\loader","24/8/2025 23:06:53","13","C:\Ventas royal\royal\node_modules\next\dist\build\babel\loader\util.d.ts"
"dev-tools-info","node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\dev-tools-info","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\dev-tools-info","24/8/2025 23:06:53","5","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\dev-tools-info\user-preferences.d.ts"
"spec-extension","node_modules\next\dist\server\web\spec-extension","C:\Ventas royal\royal\node_modules\next\dist\server\web\spec-extension","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\server\web\spec-extension\user-agent.d.ts"
"app","node_modules\next\dist\client\dev\hot-reloader\app","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\app","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\app\use-websocket.d.ts"
"hooks","node_modules\next\dist\next-devtools\dev-overlay\components\devtools-indicator\hooks","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-indicator\hooks","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-indicator\hooks\use-update-animation.d.ts"
"hooks","node_modules\next\dist\next-devtools\dev-overlay\hooks","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\hooks","24/8/2025 23:06:53","4","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\hooks\use-shortcuts.d.ts"
"error-overlay-toolbar","node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-toolbar","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-toolbar","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-toolbar\use-restart-server.d.ts"
"utils","node_modules\next\dist\next-devtools\dev-overlay\utils","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\utils","24/8/2025 23:06:53","8","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\utils\use-open-in-editor.d.ts"
"errors","node_modules\next\dist\next-devtools\userspace\app\errors","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app\errors","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app\errors\use-forward-console-log.d.ts"
"use-cache","node_modules\next\dist\server\use-cache","C:\Ventas royal\royal\node_modules\next\dist\server\use-cache","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\server\use-cache\use-cache-wrapper.d.ts"
"telemetry-plugin","node_modules\next\dist\build\webpack\plugins\telemetry-plugin","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\telemetry-plugin","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\telemetry-plugin\use-cache-tracker-utils.d.ts"
"userspace","node_modules\next\dist\next-devtools\userspace","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\use-app-dev-rendering-indicator.d.ts"
"components","node_modules\next\dist\client\components","C:\Ventas royal\royal\node_modules\next\dist\client\components","24/8/2025 23:06:53","114","C:\Ventas royal\royal\node_modules\next\dist\client\components\use-action-queue.d.ts"
"trace","node_modules\next\dist\trace","C:\Ventas royal\royal\node_modules\next\dist\trace","24/8/2025 23:06:53","20","C:\Ventas royal\royal\node_modules\next\dist\trace\upload-trace.d.ts"
"builtin","node_modules\next\dist\client\components\builtin","C:\Ventas royal\royal\node_modules\next\dist\client\components\builtin","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\client\components\builtin\unauthorized.d.ts"
"stream-utils","node_modules\next\dist\server\stream-utils","C:\Ventas royal\royal\node_modules\next\dist\server\stream-utils","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\stream-utils\uint8array-helpers.d.ts"
"dist","node_modules\next\dist","C:\Ventas royal\royal\node_modules\next\dist","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\types.d.ts"
"report","node_modules\next\dist\trace\report","C:\Ventas royal\royal\node_modules\next\dist\trace\report","24/8/2025 23:06:53","14","C:\Ventas royal\royal\node_modules\next\dist\trace\report\types.d.ts"
"lazy-dynamic","node_modules\next\dist\shared\lib\lazy-dynamic","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\lazy-dynamic","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\lazy-dynamic\types.d.ts"
"router-utils","node_modules\next\dist\server\lib\router-utils","C:\Ventas royal\royal\node_modules\next\dist\server\lib\router-utils","24/8/2025 23:06:53","45","C:\Ventas royal\royal\node_modules\next\dist\server\lib\router-utils\types.d.ts"
"cache-handlers","node_modules\next\dist\server\lib\cache-handlers","C:\Ventas royal\royal\node_modules\next\dist\server\lib\cache-handlers","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\lib\cache-handlers\types.d.ts"
"routes","node_modules\next\dist\export\routes","C:\Ventas royal\royal\node_modules\next\dist\export\routes","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\export\routes\types.d.ts"
"proxy","node_modules\next\dist\experimental\testmode\proxy","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\proxy","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\proxy\types.d.ts"
"loader","node_modules\next\dist\esm\build\babel\loader","C:\Ventas royal\royal\node_modules\next\dist\esm\build\babel\loader","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\esm\build\babel\loader\types.d.ts"
"dist","node_modules\next\dist\compiled\@next\font\dist","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist","24/8/2025 23:06:53","8","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\types.d.ts"
"metadata","node_modules\next\dist\client\components\metadata","C:\Ventas royal\royal\node_modules\next\dist\client\components\metadata","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\components\metadata\types.d.ts"
"metadata","node_modules\next\dist\build\webpack\loaders\metadata","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\metadata","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\metadata\types.d.ts"
"turborepo-access-trace","node_modules\next\dist\build\turborepo-access-trace","C:\Ventas royal\royal\node_modules\next\dist\build\turborepo-access-trace","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\build\turborepo-access-trace\types.d.ts"
"swc","node_modules\next\dist\build\swc","C:\Ventas royal\royal\node_modules\next\dist\build\swc","24/8/2025 23:06:53","17","C:\Ventas royal\royal\node_modules\next\dist\build\swc\types.d.ts"
"types","node_modules\next\dist\lib\metadata\types","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\types","24/8/2025 23:06:53","27","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\types\twitter-types.d.ts"
"dev","node_modules\next\dist\server\dev","C:\Ventas royal\royal\node_modules\next\dist\server\dev","24/8/2025 23:06:53","51","C:\Ventas royal\royal\node_modules\next\dist\server\dev\turbopack-utils.d.ts"
"hot-reloader","node_modules\next\dist\client\dev\hot-reloader","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\turbopack-hot-reloader-common.d.ts"
"internal","node_modules\next\dist\cli\internal","C:\Ventas royal\royal\node_modules\next\dist\cli\internal","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\cli\internal\turbo-trace-server.d.ts"
"segment-cache-impl","node_modules\next\dist\client\components\segment-cache-impl","C:\Ventas royal\royal\node_modules\next\dist\client\components\segment-cache-impl","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\client\components\segment-cache-impl\tuple-map.d.ts"
"node","node_modules\next\dist\server\api-utils\node","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils\node","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils\node\try-get-preview-data.d.ts"
"next-config-ts","node_modules\next\dist\build\next-config-ts","C:\Ventas royal\royal\node_modules\next\dist\build\next-config-ts","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\build\next-config-ts\transpile-config.d.ts"
"module-loading","node_modules\next\dist\server\app-render\module-loading","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\module-loading","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\module-loading\track-module-loading.instance.d.ts"
"next-flight-loader","node_modules\next\dist\build\webpack\loaders\next-flight-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-flight-loader","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-flight-loader\track-dynamic-import.d.ts"
"tracing","node_modules\next\dist\client\tracing","C:\Ventas royal\royal\node_modules\next\dist\client\tracing","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\tracing\tracer.d.ts"
"memory","node_modules\next\dist\lib\memory","C:\Ventas royal\royal\node_modules\next\dist\lib\memory","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\lib\memory\trace.d.ts"
"tooltip","node_modules\next\dist\next-devtools\dev-overlay\components\tooltip","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\tooltip","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\tooltip\tooltip.d.ts"
"toast","node_modules\next\dist\next-devtools\dev-overlay\components\toast","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\toast","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\toast\toast.d.ts"
"thumbs","node_modules\next\dist\next-devtools\dev-overlay\icons\thumbs","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons\thumbs","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons\thumbs\thumbs-up.d.ts"
"terminal","node_modules\next\dist\next-devtools\dev-overlay\components\terminal","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\terminal","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\terminal\terminal.d.ts"
"app","node_modules\next\dist\next-devtools\userspace\app","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app\terminal-logging-config.d.ts"
"rsc","node_modules\next\dist\server\app-render\rsc","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\rsc","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\rsc\taint.d.ts"
"incremental-cache","node_modules\next\dist\server\lib\incremental-cache","C:\Ventas royal\royal\node_modules\next\dist\server\lib\incremental-cache","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\server\lib\incremental-cache\tags-manifest.external.d.ts"
"request","node_modules\next\dist\server\normalizers\request","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\request","24/8/2025 23:06:53","24","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\request\suffix.d.ts"
"plugins","node_modules\next\dist\build\webpack\plugins","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins","24/8/2025 23:06:53","75","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\subresource-integrity-plugin.d.ts"
"overlay","node_modules\next\dist\next-devtools\dev-overlay\components\overlay","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overlay","24/8/2025 23:06:53","5","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overlay\styles.d.ts"
"dialog","node_modules\next\dist\next-devtools\dev-overlay\components\dialog","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\dialog","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\dialog\styles.d.ts"
"__mocks__","node_modules\next\dist\build\jest\__mocks__","C:\Ventas royal\royal\node_modules\next\dist\build\jest\__mocks__","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\jest\__mocks__\styleMock.d.ts"
"lib","node_modules\next\dist\esm\shared\lib","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib","24/8/2025 23:06:53","111","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\styled-jsx.d.ts"
"types","node_modules\next\dist\styled-jsx\types","C:\Ventas royal\royal\node_modules\next\dist\styled-jsx\types","24/8/2025 23:06:53","5","C:\Ventas royal\royal\node_modules\next\dist\styled-jsx\types\style.d.ts"
"output","node_modules\next\dist\build\output","C:\Ventas royal\royal\node_modules\next\dist\build\output","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\output\store.d.ts"
"telemetry","node_modules\next\dist\telemetry","C:\Ventas royal\royal\node_modules\next\dist\telemetry","24/8/2025 23:06:53","20","C:\Ventas royal\royal\node_modules\next\dist\telemetry\storage.d.ts"
"playwright","node_modules\next\dist\experimental\testmode\playwright","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\playwright","24/8/2025 23:06:53","27","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\playwright\step.d.ts"
"browser-logs","node_modules\next\dist\server\dev\browser-logs","C:\Ventas royal\royal\node_modules\next\dist\server\dev\browser-logs","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\dev\browser-logs\source-map.d.ts"
"utils","node_modules\next\dist\shared\lib\router\utils","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\router\utils","24/8/2025 23:06:53","120","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\router\utils\sorted-routes.d.ts"
